0.0-0.2s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node12-Node14
77.8-78.0s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
78.0-78.2s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
78.2-78.4s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
78.4-78.6s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
78.6-78.8s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
78.8-79.0s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
79.0-79.2s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
79.2-79.4s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
79.4-79.6s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
79.6-79.8s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
79.8-80.0s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
80.0-80.2s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
80.2-80.4s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
80.4-80.6s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
80.6-80.8s: Node0-Node1, Node0-Node2, Node0-Node3, Node0-Node4, Node0-Node5, Node0-Node6, Node0-Node7, Node0-Node8, Node0-Node9, Node0-Node10, Node0-Node11, Node0-Node12, Node0-Node13, Node0-Node14, Node1-Node2, Node1-Node3, Node1-Node4, Node1-Node5, Node1-Node6, Node1-Node7, Node1-Node8, Node1-Node9, Node1-Node10, Node1-Node11, Node1-Node12, Node1-Node13, Node1-Node14, Node2-Node3, Node2-Node4, Node2-Node5, Node2-Node6, Node2-Node7, Node2-Node8, Node2-Node9, Node2-Node10, Node2-Node11, Node2-Node12, Node2-Node13, Node2-Node14, Node3-Node4, Node3-Node5, Node3-Node6, Node3-Node7, Node3-Node8, Node3-Node9, Node3-Node10, Node3-Node11, Node3-Node12, Node3-Node13, Node3-Node14, Node4-Node5, Node4-Node6, Node4-Node7, Node4-Node8, Node4-Node9, Node4-Node10, Node4-Node11, Node4-Node12, Node4-Node13, Node4-Node14, Node5-Node6, Node5-Node7, Node5-Node8, Node5-Node9, Node5-Node10, Node5-Node11, Node5-Node12, Node5-Node13, Node5-Node14, Node6-Node7, Node6-Node8, Node6-Node9, Node6-Node10, Node6-Node11, Node6-Node12, Node6-Node13, Node6-Node14, Node7-Node8, Node7-Node9, Node7-Node10, Node7-Node11, Node7-Node12, Node7-Node13, Node7-Node14, Node8-Node9, Node8-Node10, Node8-Node11, Node8-Node12, Node8-Node13, Node8-Node14, Node9-Node10, Node9-Node11, Node9-Node12, Node9-Node13, Node9-Node14, Node10-Node11, Node10-Node12, Node10-Node13, Node10-Node14, Node11-Node12, Node11-Node13, Node11-Node14, Node12-Node13, Node12-Node14, Node13-Node14
